,0,1,2,3
87301,241.0,133.0,158.0,137.0
87302,230.0,114.0,132.0,125.0
87303,265.0,99.0,140.0,143.0
87304,236.0,181.0,132.0,140.0
87305,277.0,121.0,155.0,156.0
87306,237.0,100.0,141.0,131.0
87307,265.0,235.0,130.0,169.0
87308,235.0,105.0,137.0,142.0
87309,240.0,134.0,141.0,138.0
87310,253.0,223.0,130.0,127.0
87311,243.0,102.0,140.0,136.0
87312,245.0,115.0,124.0,139.0
87313,249.0,104.0,143.0,145.0
87314,236.0,91.0,140.0,139.0
87315,264.0,241.0,162.0,139.0
87316,256.0,95.0,152.0,127.0
87317,246.0,108.0,138.0,137.0
87318,244.0,146.0,127.0,147.0
87319,245.0,114.0,137.0,143.0
87320,257.0,130.0,133.0,154.0
87321,241.0,206.0,130.0,149.0
87322,250.0,231.0,148.0,138.0
87323,244.0,140.0,137.0,144.0
87324,264.0,84.0,130.0,149.0
87325,221.0,79.0,126.0,125.0
87326,254.0,205.0,136.0,137.0
87327,266.0,240.0,148.0,175.0
87328,232.0,89.0,142.0,133.0
87329,275.0,143.0,148.0,139.0
87330,252.0,210.0,150.0,142.0
87331,251.0,108.0,138.0,140.0
87332,229.0,102.0,139.0,131.0
87333,254.0,140.0,146.0,137.0
87334,256.0,115.0,150.0,137.0
87335,236.0,107.0,121.0,139.0
87336,257.0,108.0,144.0,138.0
87337,225.0,32.0,124.0,128.0
87338,229.0,95.0,144.0,130.0
87339,241.0,209.0,130.0,136.0
87340,237.0,107.0,127.0,130.0
87341,234.0,201.0,123.0,129.0
87342,273.0,249.0,140.0,144.0
87343,245.0,125.0,132.0,125.0
87344,273.0,123.0,164.0,151.0
87345,244.0,214.0,134.0,134.0
87346,262.0,233.0,144.0,149.0
87347,266.0,140.0,149.0,148.0
87348,254.0,131.0,151.0,154.0
87349,252.0,91.0,139.0,151.0
87350,236.0,99.0,120.0,134.0
87351,258.0,131.0,137.0,141.0
87352,262.0,103.0,141.0,142.0
87353,244.0,137.0,130.0,126.0
87354,247.0,130.0,150.0,138.0
87355,232.0,100.0,133.0,124.0
87356,262.0,114.0,153.0,151.0
87357,260.0,109.0,137.0,152.0
87358,261.0,81.0,158.0,131.0
87359,232.0,204.0,131.0,135.0
87360,216.0,101.0,113.0,110.0
87361,246.0,104.0,137.0,141.0
87362,236.0,112.0,127.0,144.0
87363,242.0,79.0,149.0,134.0
87364,248.0,110.0,132.0,127.0
87365,235.0,181.0,135.0,134.0
87366,220.0,80.0,138.0,130.0
87367,254.0,160.0,145.0,133.0
87368,250.0,108.0,135.0,143.0
87369,236.0,92.0,134.0,137.0
87370,251.0,65.0,147.0,145.0
87371,249.0,102.0,141.0,138.0
87372,236.0,124.0,126.0,131.0
87373,281.0,145.0,159.0,162.0
87374,227.0,74.0,140.0,123.0
87375,247.0,148.0,138.0,132.0
87376,252.0,106.0,146.0,134.0
87377,250.0,86.0,140.0,141.0
87378,262.0,117.0,134.0,147.0
87379,254.0,123.0,142.0,163.0
87380,249.0,146.0,137.0,132.0
87381,237.0,97.0,123.0,137.0
87382,261.0,108.0,158.0,147.0
87383,267.0,240.0,159.0,153.0
87384,271.0,125.0,136.0,139.0
87385,260.0,165.0,142.0,148.0
87386,256.0,100.0,141.0,138.0
87387,243.0,129.0,136.0,144.0
87388,232.0,51.0,150.0,122.0
87389,251.0,79.0,135.0,147.0
87390,246.0,216.0,142.0,140.0
87391,246.0,98.0,128.0,127.0
87392,257.0,102.0,133.0,133.0
87393,225.0,115.0,117.0,131.0
87394,247.0,99.0,127.0,142.0
87395,266.0,232.0,149.0,139.0
87396,244.0,73.0,147.0,138.0
87397,244.0,155.0,142.0,142.0
87398,271.0,97.0,157.0,151.0
87399,274.0,130.0,139.0,149.0
87400,235.0,102.0,131.0,126.0
87401,244.0,104.0,140.0,147.0
87402,244.0,240.0,154.0,125.0
87403,249.0,162.0,129.0,135.0
87404,249.0,112.0,150.0,148.0
87405,251.0,131.0,135.0,138.0
87406,257.0,86.0,135.0,158.0
87407,252.0,72.0,150.0,134.0
87408,247.0,68.0,139.0,131.0
87409,265.0,112.0,154.0,167.0
87410,256.0,104.0,144.0,142.0
87411,246.0,207.0,142.0,138.0
87412,275.0,133.0,149.0,151.0
87413,260.0,107.0,135.0,142.0
87414,253.0,156.0,149.0,154.0
87415,245.0,97.0,135.0,143.0
87416,259.0,142.0,145.0,133.0
87417,250.0,113.0,141.0,133.0
87418,257.0,106.0,143.0,146.0
87419,260.0,73.0,153.0,137.0
87420,247.0,117.0,134.0,141.0
87421,254.0,75.0,155.0,134.0
87422,258.0,137.0,146.0,145.0
87423,262.0,135.0,153.0,152.0
87424,247.0,154.0,131.0,133.0
87425,227.0,127.0,133.0,116.0
87426,272.0,116.0,158.0,152.0
87427,239.0,79.0,126.0,122.0
87428,238.0,118.0,137.0,135.0
87429,236.0,100.0,143.0,126.0
87430,234.0,112.0,125.0,114.0
87431,241.0,99.0,152.0,122.0
87432,240.0,164.0,137.0,133.0
87433,248.0,209.0,131.0,137.0
87434,263.0,204.0,147.0,164.0
87435,255.0,214.0,144.0,129.0
87436,269.0,140.0,143.0,138.0
87437,269.0,257.0,155.0,145.0
87438,239.0,97.0,130.0,137.0
87439,268.0,122.0,143.0,143.0
87440,224.0,56.0,125.0,119.0
87441,241.0,89.0,147.0,121.0
87442,267.0,210.0,153.0,150.0
87443,239.0,92.0,138.0,122.0
87444,255.0,102.0,138.0,146.0
87445,246.0,216.0,155.0,133.0
87446,253.0,202.0,123.0,139.0
87447,258.0,143.0,149.0,162.0
87448,228.0,104.0,133.0,133.0
87449,248.0,195.0,155.0,146.0
87450,250.0,55.0,127.0,146.0
87451,256.0,111.0,134.0,139.0
87452,287.0,105.0,170.0,154.0
87453,259.0,157.0,152.0,140.0
87454,258.0,179.0,119.0,158.0
87455,244.0,76.0,136.0,146.0
87456,272.0,99.0,137.0,164.0
87457,260.0,76.0,147.0,142.0
87458,243.0,117.0,142.0,137.0
87459,252.0,145.0,145.0,135.0
87460,228.0,96.0,122.0,119.0
87461,260.0,239.0,137.0,148.0
87462,227.0,128.0,107.0,127.0
87463,268.0,107.0,138.0,148.0
87464,221.0,196.0,122.0,116.0
87465,226.0,71.0,120.0,122.0
87466,252.0,85.0,143.0,142.0
87467,248.0,210.0,149.0,140.0
87468,229.0,202.0,116.0,116.0
87469,266.0,150.0,146.0,142.0
87470,258.0,105.0,149.0,145.0
87471,268.0,128.0,148.0,152.0
87472,259.0,89.0,145.0,143.0
87473,215.0,176.0,133.0,120.0
87474,258.0,147.0,148.0,141.0
87475,258.0,132.0,136.0,142.0
87476,234.0,90.0,138.0,130.0
87477,240.0,81.0,127.0,145.0
87478,248.0,103.0,140.0,148.0
87479,253.0,102.0,152.0,142.0
87480,273.0,127.0,141.0,164.0
87481,253.0,122.0,153.0,152.0
87482,233.0,98.0,123.0,141.0
87483,249.0,77.0,149.0,156.0
87484,245.0,53.0,122.0,146.0
87485,236.0,106.0,121.0,137.0
87486,265.0,255.0,171.0,151.0
87487,248.0,67.0,144.0,138.0
87488,227.0,96.0,131.0,131.0
87489,247.0,219.0,144.0,128.0
87490,235.0,207.0,130.0,135.0
87491,241.0,188.0,139.0,127.0
87492,263.0,230.0,145.0,136.0
87493,214.0,105.0,116.0,124.0
87494,242.0,56.0,136.0,125.0
87495,242.0,91.0,129.0,140.0
87496,245.0,85.0,134.0,136.0
87497,232.0,97.0,131.0,128.0
87498,236.0,100.0,124.0,126.0
87499,252.0,73.0,142.0,141.0
87500,267.0,228.0,145.0,161.0
87501,249.0,166.0,135.0,137.0
87502,266.0,123.0,148.0,153.0
87503,264.0,63.0,145.0,149.0
87504,248.0,174.0,133.0,133.0
87505,251.0,134.0,138.0,141.0
87506,248.0,202.0,144.0,132.0
87507,253.0,105.0,152.0,146.0
87508,262.0,256.0,155.0,147.0
87509,246.0,94.0,135.0,140.0
87510,228.0,197.0,126.0,130.0
87511,235.0,140.0,137.0,131.0
87512,234.0,212.0,118.0,120.0
87513,245.0,200.0,132.0,141.0
87514,255.0,107.0,148.0,139.0
87515,248.0,95.0,146.0,154.0
87516,226.0,184.0,137.0,117.0
87517,236.0,119.0,128.0,138.0
87518,261.0,134.0,135.0,128.0
87519,221.0,81.0,115.0,137.0
87520,234.0,106.0,121.0,141.0
87521,253.0,136.0,145.0,145.0
87522,229.0,199.0,133.0,127.0
87523,260.0,160.0,143.0,144.0
87524,231.0,218.0,137.0,135.0
87525,252.0,93.0,141.0,140.0
87526,255.0,99.0,168.0,156.0
87527,256.0,252.0,140.0,150.0
87528,231.0,193.0,135.0,124.0
87529,245.0,57.0,133.0,138.0
87530,209.0,131.0,124.0,122.0
87531,256.0,97.0,145.0,148.0
87532,242.0,137.0,131.0,128.0
87533,248.0,111.0,140.0,128.0
87534,257.0,251.0,141.0,144.0
87535,256.0,229.0,135.0,152.0
87536,236.0,132.0,138.0,143.0
87537,274.0,112.0,151.0,158.0
87538,259.0,110.0,148.0,150.0
87539,280.0,97.0,155.0,153.0
87540,258.0,85.0,145.0,144.0
87541,242.0,66.0,139.0,136.0
87542,238.0,37.0,140.0,137.0
87543,256.0,120.0,145.0,136.0
87544,235.0,110.0,145.0,138.0
87545,237.0,114.0,144.0,129.0
87546,254.0,94.0,141.0,150.0
87547,267.0,89.0,143.0,141.0
87548,254.0,87.0,141.0,144.0
87549,256.0,101.0,141.0,138.0
87550,270.0,152.0,163.0,150.0
87551,249.0,110.0,142.0,132.0
87552,258.0,236.0,148.0,135.0
87553,273.0,130.0,151.0,158.0
87554,249.0,131.0,160.0,136.0
87555,240.0,202.0,145.0,133.0
87556,240.0,104.0,141.0,123.0
87557,249.0,132.0,139.0,142.0
87558,231.0,113.0,115.0,116.0
87559,271.0,129.0,153.0,146.0
87560,270.0,233.0,150.0,153.0
87561,267.0,133.0,144.0,156.0
87562,248.0,232.0,139.0,131.0
87563,254.0,221.0,141.0,160.0
87564,245.0,126.0,130.0,149.0
87565,248.0,182.0,136.0,125.0
87566,252.0,217.0,131.0,145.0
87567,258.0,131.0,141.0,157.0
87568,255.0,121.0,135.0,146.0
87569,228.0,109.0,122.0,138.0
87570,251.0,215.0,140.0,144.0
87571,243.0,78.0,122.0,139.0
87572,243.0,213.0,134.0,124.0
87573,250.0,92.0,137.0,138.0
87574,249.0,225.0,139.0,143.0
87575,229.0,185.0,131.0,130.0
87576,257.0,140.0,134.0,125.0
87577,239.0,74.0,130.0,125.0
87578,230.0,103.0,114.0,135.0
87579,263.0,115.0,130.0,132.0
87580,265.0,159.0,150.0,146.0
87581,265.0,104.0,152.0,142.0
87582,279.0,113.0,157.0,165.0
87583,216.0,106.0,111.0,125.0
87584,267.0,121.0,142.0,147.0
87585,252.0,104.0,133.0,138.0
87586,273.0,236.0,164.0,158.0
87587,251.0,160.0,137.0,121.0
87588,233.0,95.0,126.0,138.0
87589,262.0,115.0,149.0,146.0
87590,254.0,219.0,141.0,154.0
87591,275.0,148.0,146.0,153.0
87592,254.0,128.0,138.0,149.0
87593,259.0,106.0,148.0,146.0
87594,258.0,217.0,142.0,129.0
87595,241.0,92.0,141.0,127.0
87596,260.0,222.0,154.0,141.0
87597,264.0,256.0,150.0,164.0
87598,260.0,161.0,143.0,145.0
87599,265.0,238.0,160.0,144.0
87600,244.0,80.0,150.0,135.0
87601,274.0,128.0,163.0,165.0
87602,237.0,71.0,129.0,130.0
87603,260.0,151.0,148.0,154.0
87604,224.0,195.0,141.0,124.0
87605,275.0,136.0,149.0,159.0
87606,242.0,87.0,140.0,135.0
87607,231.0,92.0,136.0,128.0
87608,246.0,235.0,148.0,137.0
87609,285.0,274.0,161.0,172.0
87610,239.0,126.0,130.0,136.0
87611,263.0,58.0,128.0,150.0
87612,234.0,102.0,148.0,129.0
87613,256.0,134.0,142.0,125.0
87614,273.0,127.0,166.0,151.0
87615,233.0,129.0,116.0,131.0
87616,251.0,72.0,149.0,150.0
87617,250.0,112.0,140.0,127.0
87618,237.0,100.0,130.0,130.0
87619,237.0,80.0,117.0,133.0
87620,227.0,103.0,140.0,119.0
87621,239.0,106.0,137.0,148.0
87622,240.0,105.0,154.0,126.0
87623,229.0,196.0,125.0,137.0
87624,260.0,228.0,149.0,149.0
87625,232.0,90.0,131.0,127.0
87626,236.0,207.0,126.0,142.0
87627,279.0,96.0,147.0,153.0
87628,241.0,203.0,131.0,133.0
87629,231.0,121.0,132.0,133.0
87630,254.0,215.0,153.0,127.0
87631,260.0,125.0,145.0,155.0
87632,259.0,57.0,157.0,148.0
87633,235.0,77.0,129.0,144.0
87634,244.0,110.0,134.0,142.0
87635,268.0,126.0,142.0,142.0
87636,229.0,125.0,128.0,128.0
87637,239.0,90.0,132.0,136.0
87638,237.0,216.0,137.0,126.0
87639,264.0,119.0,156.0,155.0
87640,259.0,226.0,137.0,165.0
87641,260.0,153.0,132.0,159.0
87642,255.0,110.0,129.0,156.0
87643,237.0,126.0,132.0,130.0
87644,273.0,138.0,134.0,149.0
87645,233.0,69.0,120.0,137.0
87646,264.0,81.0,148.0,141.0
87647,279.0,269.0,170.0,164.0
87648,247.0,93.0,143.0,145.0
87649,251.0,157.0,142.0,131.0
87650,237.0,70.0,137.0,129.0
87651,262.0,156.0,156.0,158.0
87652,242.0,212.0,132.0,131.0
87653,265.0,215.0,163.0,163.0
87654,236.0,131.0,136.0,142.0
87655,254.0,78.0,151.0,131.0
87656,245.0,116.0,135.0,132.0
87657,237.0,74.0,139.0,146.0
87658,259.0,113.0,140.0,132.0
87659,225.0,122.0,124.0,128.0
87660,241.0,137.0,138.0,142.0
87661,250.0,96.0,140.0,129.0
87662,249.0,112.0,142.0,146.0
87663,244.0,94.0,150.0,134.0
87664,259.0,126.0,152.0,142.0
87665,252.0,86.0,145.0,144.0
87666,255.0,252.0,154.0,127.0
87667,259.0,142.0,145.0,152.0
87668,249.0,88.0,132.0,136.0
87669,247.0,100.0,135.0,128.0
87670,252.0,214.0,149.0,137.0
87671,254.0,89.0,156.0,147.0
87672,264.0,105.0,145.0,152.0
87673,245.0,86.0,134.0,137.0
87674,239.0,137.0,136.0,130.0
87675,261.0,145.0,155.0,145.0
87676,256.0,114.0,144.0,147.0
87677,242.0,98.0,136.0,135.0
87678,255.0,161.0,134.0,149.0
87679,232.0,98.0,119.0,124.0
87680,237.0,114.0,130.0,132.0
87681,233.0,72.0,147.0,132.0
87682,260.0,124.0,131.0,148.0
87683,257.0,128.0,158.0,136.0
87684,263.0,73.0,144.0,140.0
87685,231.0,92.0,125.0,126.0
87686,244.0,142.0,141.0,141.0
87687,263.0,224.0,138.0,139.0
87688,251.0,159.0,144.0,133.0
87689,266.0,143.0,152.0,151.0
87690,248.0,146.0,143.0,130.0
87691,251.0,131.0,156.0,126.0
87692,238.0,129.0,124.0,125.0
87693,241.0,87.0,134.0,145.0
87694,230.0,113.0,135.0,127.0
87695,240.0,118.0,145.0,128.0
87696,247.0,79.0,127.0,135.0
87697,226.0,81.0,120.0,119.0
87698,260.0,230.0,145.0,142.0
87699,255.0,126.0,132.0,142.0
87700,246.0,218.0,117.0,138.0
87701,250.0,82.0,143.0,144.0
87702,237.0,89.0,124.0,139.0
87703,257.0,116.0,140.0,129.0
87704,237.0,170.0,132.0,127.0
87705,260.0,90.0,151.0,146.0
87706,261.0,130.0,165.0,144.0
87707,260.0,128.0,145.0,160.0
87708,260.0,124.0,151.0,139.0
87709,230.0,150.0,137.0,140.0
87710,230.0,107.0,138.0,128.0
87711,247.0,139.0,144.0,125.0
87712,249.0,109.0,148.0,135.0
87713,215.0,159.0,114.0,112.0
87714,258.0,104.0,148.0,125.0
87715,250.0,211.0,140.0,156.0
87716,251.0,124.0,131.0,136.0
87717,264.0,236.0,152.0,147.0
87718,252.0,85.0,125.0,134.0
87719,254.0,138.0,137.0,141.0
87720,248.0,83.0,132.0,136.0
87721,255.0,187.0,134.0,130.0
87722,246.0,214.0,150.0,146.0
87723,238.0,101.0,134.0,141.0
87724,271.0,109.0,147.0,173.0
87725,265.0,180.0,140.0,137.0
87726,268.0,94.0,144.0,142.0
87727,259.0,114.0,140.0,148.0
87728,246.0,211.0,142.0,142.0
87729,261.0,166.0,134.0,150.0
87730,223.0,79.0,115.0,128.0
87731,248.0,101.0,141.0,132.0
87732,266.0,98.0,149.0,146.0
87733,261.0,126.0,153.0,137.0
87734,254.0,152.0,145.0,146.0
87735,249.0,217.0,135.0,155.0
87736,238.0,126.0,145.0,132.0
87737,260.0,258.0,131.0,160.0
87738,248.0,87.0,138.0,137.0
87739,249.0,152.0,153.0,134.0
87740,238.0,127.0,149.0,126.0
87741,263.0,232.0,138.0,138.0
87742,248.0,217.0,125.0,141.0
87743,254.0,141.0,153.0,157.0
87744,225.0,36.0,131.0,135.0
87745,235.0,206.0,127.0,140.0
87746,244.0,145.0,153.0,137.0
87747,265.0,234.0,148.0,149.0
87748,268.0,115.0,161.0,151.0
87749,251.0,86.0,143.0,146.0
87750,249.0,144.0,145.0,152.0
87751,240.0,93.0,152.0,128.0
87752,246.0,109.0,141.0,149.0
87753,258.0,152.0,152.0,140.0
87754,264.0,101.0,156.0,136.0
87755,244.0,92.0,145.0,137.0
87756,243.0,63.0,148.0,134.0
87757,233.0,75.0,139.0,129.0
87758,256.0,141.0,140.0,153.0
87759,238.0,124.0,132.0,148.0
87760,256.0,179.0,152.0,145.0
87761,230.0,98.0,129.0,133.0
87762,250.0,141.0,131.0,136.0
87763,238.0,115.0,137.0,138.0
87764,253.0,211.0,157.0,134.0
87765,268.0,186.0,145.0,144.0
87766,243.0,85.0,127.0,150.0
87767,251.0,91.0,133.0,143.0
87768,268.0,230.0,139.0,147.0
87769,242.0,206.0,146.0,136.0
87770,238.0,126.0,144.0,136.0
87771,257.0,127.0,152.0,127.0
87772,241.0,105.0,130.0,123.0
87773,254.0,221.0,149.0,159.0
87774,243.0,121.0,138.0,140.0
87775,236.0,76.0,140.0,139.0
87776,239.0,113.0,146.0,127.0
87777,264.0,138.0,160.0,143.0
87778,275.0,100.0,155.0,133.0
87779,267.0,201.0,146.0,166.0
87780,236.0,210.0,144.0,132.0
87781,263.0,95.0,142.0,121.0
87782,238.0,87.0,131.0,131.0
87783,219.0,115.0,117.0,118.0
87784,280.0,237.0,136.0,142.0
87785,255.0,209.0,146.0,137.0
87786,265.0,101.0,142.0,143.0
87787,262.0,116.0,150.0,153.0
87788,226.0,188.0,116.0,129.0
87789,268.0,125.0,144.0,144.0
87790,270.0,143.0,154.0,144.0
87791,267.0,90.0,153.0,161.0
87792,254.0,87.0,150.0,134.0
87793,234.0,131.0,140.0,138.0
87794,263.0,109.0,141.0,146.0
87795,230.0,203.0,130.0,134.0
87796,249.0,211.0,143.0,147.0
87797,230.0,120.0,117.0,136.0
87798,249.0,104.0,147.0,152.0
87799,246.0,90.0,145.0,137.0
87800,257.0,219.0,154.0,136.0
87801,258.0,77.0,154.0,157.0
87802,250.0,81.0,141.0,138.0
87803,233.0,139.0,129.0,133.0
87804,242.0,117.0,135.0,127.0
87805,237.0,130.0,116.0,131.0
87806,247.0,103.0,134.0,124.0
87807,231.0,136.0,138.0,138.0
87808,276.0,169.0,157.0,152.0
87809,271.0,115.0,136.0,151.0
87810,266.0,117.0,152.0,153.0
87811,235.0,76.0,138.0,137.0
87812,252.0,129.0,136.0,141.0
87813,238.0,100.0,140.0,125.0
87814,264.0,233.0,154.0,162.0
87815,212.0,61.0,137.0,118.0
87816,262.0,108.0,135.0,153.0
87817,254.0,93.0,148.0,150.0
87818,284.0,131.0,168.0,162.0
87819,250.0,221.0,140.0,140.0
87820,252.0,159.0,136.0,145.0
87821,245.0,174.0,114.0,150.0
87822,275.0,118.0,150.0,168.0
87823,240.0,138.0,135.0,138.0
87824,271.0,238.0,151.0,152.0
87825,258.0,225.0,139.0,134.0
87826,255.0,209.0,140.0,162.0
87827,247.0,106.0,123.0,129.0
87828,238.0,88.0,138.0,140.0
87829,270.0,260.0,165.0,155.0
87830,261.0,109.0,131.0,133.0
87831,245.0,206.0,150.0,138.0
87832,232.0,110.0,143.0,137.0
87833,266.0,107.0,157.0,143.0
87834,254.0,132.0,145.0,141.0
87835,268.0,82.0,142.0,146.0
87836,259.0,83.0,143.0,147.0
87837,267.0,238.0,141.0,151.0
87838,266.0,121.0,137.0,152.0
87839,225.0,63.0,128.0,131.0
87840,259.0,129.0,139.0,143.0
87841,268.0,92.0,161.0,161.0
87842,256.0,234.0,160.0,154.0
87843,241.0,161.0,132.0,138.0
87844,246.0,103.0,149.0,165.0
87845,253.0,142.0,152.0,128.0
87846,279.0,111.0,157.0,154.0
87847,244.0,102.0,140.0,131.0
87848,241.0,118.0,136.0,132.0
87849,232.0,110.0,122.0,129.0
87850,253.0,219.0,157.0,138.0
87851,239.0,232.0,149.0,129.0
87852,266.0,120.0,136.0,164.0
87853,249.0,93.0,131.0,132.0
87854,257.0,108.0,143.0,139.0
87855,245.0,124.0,148.0,128.0
87856,280.0,111.0,142.0,141.0
87857,270.0,89.0,151.0,155.0
87858,260.0,179.0,145.0,144.0
87859,276.0,109.0,161.0,139.0
87860,249.0,138.0,138.0,150.0
87861,259.0,143.0,143.0,153.0
87862,238.0,107.0,128.0,137.0
87863,229.0,190.0,123.0,128.0
87864,242.0,203.0,145.0,139.0
87865,265.0,86.0,143.0,157.0
87866,251.0,63.0,135.0,135.0
87867,246.0,60.0,128.0,123.0
87868,263.0,141.0,157.0,137.0
87869,237.0,229.0,133.0,128.0
87870,263.0,232.0,147.0,158.0
87871,271.0,159.0,162.0,138.0
87872,249.0,130.0,136.0,136.0
87873,247.0,90.0,136.0,122.0
87874,251.0,123.0,150.0,153.0
87875,253.0,116.0,134.0,130.0
87876,237.0,201.0,139.0,129.0
87877,233.0,99.0,123.0,121.0
87878,254.0,116.0,145.0,139.0
87879,242.0,109.0,125.0,135.0
87880,249.0,62.0,143.0,133.0
87881,277.0,111.0,144.0,148.0
87882,252.0,129.0,136.0,146.0
87883,244.0,96.0,139.0,134.0
87884,258.0,82.0,136.0,147.0
87885,253.0,89.0,138.0,146.0
87886,209.0,112.0,111.0,110.0
87887,248.0,100.0,148.0,136.0
87888,247.0,210.0,136.0,136.0
87889,231.0,103.0,122.0,136.0
87890,245.0,231.0,140.0,146.0
87891,258.0,100.0,146.0,154.0
87892,252.0,245.0,146.0,145.0
87893,247.0,106.0,138.0,136.0
87894,273.0,111.0,151.0,148.0
87895,249.0,83.0,146.0,142.0
87896,254.0,116.0,148.0,144.0
87897,249.0,138.0,149.0,125.0
87898,248.0,91.0,131.0,141.0
87899,250.0,83.0,136.0,158.0
87900,257.0,70.0,132.0,127.0
87901,264.0,126.0,145.0,136.0
87902,273.0,232.0,158.0,158.0
87903,266.0,109.0,151.0,148.0
87904,253.0,217.0,133.0,131.0
87905,258.0,97.0,161.0,153.0
87906,266.0,89.0,146.0,156.0
87907,248.0,121.0,125.0,123.0
87908,251.0,97.0,153.0,136.0
87909,251.0,99.0,134.0,145.0
87910,243.0,105.0,124.0,138.0
87911,245.0,123.0,128.0,142.0
87912,246.0,88.0,122.0,125.0
87913,289.0,115.0,171.0,155.0
87914,254.0,229.0,134.0,149.0
87915,235.0,198.0,127.0,135.0
87916,244.0,92.0,133.0,127.0
87917,273.0,105.0,148.0,160.0
87918,238.0,75.0,130.0,138.0
87919,269.0,150.0,159.0,149.0
87920,220.0,96.0,132.0,121.0
87921,241.0,215.0,124.0,123.0
87922,264.0,238.0,151.0,130.0
87923,246.0,170.0,133.0,143.0
87924,245.0,143.0,131.0,130.0
87925,252.0,89.0,131.0,123.0
87926,258.0,96.0,142.0,144.0
87927,254.0,108.0,132.0,133.0
87928,254.0,172.0,148.0,142.0
87929,251.0,77.0,142.0,140.0
87930,246.0,87.0,137.0,142.0
87931,249.0,101.0,124.0,149.0
87932,239.0,97.0,135.0,131.0
87933,240.0,85.0,125.0,123.0
87934,259.0,66.0,143.0,146.0
87935,258.0,227.0,149.0,152.0
87936,226.0,75.0,123.0,124.0
87937,246.0,84.0,143.0,142.0
87938,236.0,206.0,130.0,123.0
87939,264.0,114.0,146.0,151.0
87940,266.0,222.0,141.0,156.0
87941,235.0,85.0,134.0,136.0
87942,235.0,97.0,129.0,132.0
87943,263.0,147.0,157.0,148.0
87944,232.0,126.0,121.0,138.0
87945,276.0,97.0,152.0,154.0
87946,265.0,109.0,151.0,155.0
87947,241.0,137.0,142.0,133.0
87948,250.0,119.0,153.0,127.0
87949,266.0,106.0,142.0,128.0
87950,251.0,144.0,156.0,124.0
87951,264.0,99.0,168.0,147.0
87952,248.0,117.0,132.0,130.0
87953,243.0,115.0,142.0,143.0
87954,245.0,216.0,140.0,138.0
87955,272.0,108.0,159.0,156.0
87956,231.0,81.0,116.0,131.0
87957,274.0,150.0,159.0,151.0
87958,265.0,96.0,159.0,142.0
87959,247.0,126.0,135.0,135.0
87960,247.0,96.0,124.0,147.0
87961,239.0,69.0,129.0,127.0
87962,251.0,128.0,151.0,135.0
87963,241.0,90.0,144.0,145.0
87964,239.0,101.0,144.0,143.0
87965,232.0,83.0,129.0,126.0
87966,223.0,140.0,116.0,122.0
87967,239.0,70.0,137.0,123.0
87968,256.0,218.0,124.0,144.0
87969,236.0,66.0,133.0,134.0
87970,251.0,52.0,137.0,136.0
87971,255.0,149.0,136.0,160.0
87972,270.0,127.0,149.0,144.0
87973,256.0,165.0,150.0,139.0
87974,241.0,215.0,122.0,135.0
87975,280.0,166.0,160.0,166.0
87976,235.0,234.0,139.0,133.0
87977,252.0,156.0,155.0,137.0
87978,243.0,89.0,141.0,149.0
87979,259.0,114.0,141.0,133.0
87980,263.0,78.0,148.0,134.0
87981,243.0,97.0,135.0,144.0
87982,285.0,95.0,154.0,164.0
87983,252.0,69.0,144.0,155.0
87984,251.0,205.0,149.0,129.0
87985,269.0,245.0,154.0,137.0
87986,257.0,226.0,146.0,154.0
87987,274.0,112.0,152.0,151.0
87988,266.0,47.0,136.0,146.0
87989,203.0,183.0,108.0,116.0
87990,253.0,130.0,133.0,148.0
87991,256.0,140.0,153.0,146.0
87992,251.0,76.0,131.0,133.0
87993,263.0,136.0,139.0,138.0
87994,234.0,132.0,130.0,119.0
87995,240.0,91.0,137.0,137.0
87996,249.0,89.0,139.0,134.0
87997,264.0,206.0,147.0,143.0
87998,232.0,131.0,126.0,126.0
87999,269.0,109.0,150.0,146.0
88000,235.0,98.0,133.0,147.0
88001,258.0,108.0,137.0,141.0
88002,247.0,116.0,143.0,140.0
88003,256.0,101.0,139.0,152.0
88004,231.0,131.0,128.0,130.0
88005,265.0,228.0,138.0,143.0
88006,266.0,121.0,145.0,145.0
88007,246.0,220.0,139.0,139.0
88008,240.0,84.0,129.0,122.0
88009,264.0,158.0,131.0,134.0
88010,231.0,113.0,121.0,142.0
88011,237.0,139.0,124.0,129.0
88012,250.0,102.0,149.0,154.0
88013,272.0,171.0,140.0,152.0
88014,259.0,132.0,155.0,139.0
88015,257.0,123.0,117.0,150.0
88016,247.0,113.0,141.0,140.0
88017,267.0,247.0,144.0,151.0
88018,262.0,160.0,139.0,156.0
88019,235.0,202.0,127.0,138.0
88020,242.0,102.0,133.0,134.0
88021,248.0,83.0,135.0,127.0
88022,267.0,74.0,143.0,148.0
88023,230.0,101.0,133.0,120.0
88024,251.0,99.0,143.0,135.0
88025,263.0,251.0,145.0,155.0
88026,260.0,129.0,150.0,143.0
88027,259.0,213.0,151.0,147.0
88028,281.0,111.0,170.0,158.0
88029,261.0,98.0,131.0,152.0
88030,253.0,79.0,169.0,134.0
88031,243.0,79.0,139.0,134.0
88032,223.0,191.0,127.0,128.0
88033,248.0,90.0,131.0,142.0
88034,252.0,107.0,154.0,144.0
88035,266.0,215.0,167.0,163.0
88036,248.0,205.0,138.0,147.0
